timestamp;[Supply line (BT2)][°C][40008];
2025-11-06T16:39:39+00:00;41.9;
2025-11-06T16:47:05+00:00;41.9;
2025-11-06T16:47:06+00:00;52.9;
2025-11-06T16:52:34+00:00;53.9;
2025-11-06T17:00:05+00:00;50.4;
2025-11-06T17:04:45+00:00;51.9;
2025-11-06T17:10:59+00:00;54.4;
2025-11-06T17:14:27+00:00;22.9;
2025-11-06T17:26:03+00:00;22.4;
2025-11-06T20:37:35+00:00;21.4;
2025-11-06T22:53:14+00:00;22.4;
2025-11-06T22:57:53+00:00;23.4;
2025-11-06T23:01:36+00:00;23.9;
2025-11-06T23:08:33+00:00;24.9;
2025-11-06T23:13:56+00:00;25.9;
2025-11-06T23:20:42+00:00;26.9;
2025-11-06T23:24:26+00:00;27.9;
2025-11-06T23:28:35+00:00;28.9;
2025-11-06T23:32:28+00:00;28.9;
2025-11-06T23:36:51+00:00;29.9;
2025-11-06T23:38:51+00:00;30.4;
2025-11-06T23:49:50+00:00;31.9;
2025-11-06T23:51:00+00:00;32.4;
2025-11-06T23:56:21+00:00;33.4;
2025-11-07T00:02:17+00:00;34.4;
2025-11-07T00:07:02+00:00;35.4;
2025-11-07T00:13:41+00:00;34.4;
2025-11-07T00:15:45+00:00;35.4;
2025-11-07T00:23:26+00:00;35.4;
2025-11-07T00:45:31+00:00;34.9;
2025-11-07T01:08:28+00:00;32.9;
2025-11-07T01:15:25+00:00;31.9;
2025-11-07T01:42:42+00:00;30.4;
2025-11-07T01:45:11+00:00;30.9;
2025-11-07T02:25:48+00:00;29.9;
2025-11-07T02:35:07+00:00;30.4;
2025-11-07T03:29:30+00:00;29.9;
2025-11-07T03:55:25+00:00;29.9;
2025-11-07T04:03:55+00:00;29.9;
2025-11-07T04:03:56+00:00;50.2;
2025-11-07T04:08:39+00:00;53.2;
2025-11-07T04:11:39+00:00;53.7;
2025-11-07T04:16:55+00:00;55.2;
2025-11-07T04:22:47+00:00;28.4;
2025-11-07T04:25:59+00:00;27.4;
2025-11-07T04:28:41+00:00;26.9;
2025-11-07T04:33:00+00:00;26.4;
2025-11-07T04:44:32+00:00;25.4;
2025-11-07T05:15:59+00:00;23.9;
2025-11-07T06:10:54+00:00;22.9;
2025-11-07T09:26:23+00:00;21.9;
2025-11-07T14:03:30+00:00;21.9;
2025-11-07T14:03:31+00:00;40.4;
2025-11-07T14:08:31+00:00;40.4;
2025-11-07T14:08:32+00:00;50.4;
2025-11-07T14:11:57+00:00;52.9;
2025-11-07T14:30:21+00:00;53.9;
2025-11-07T14:35:59+00:00;55.4;
2025-11-07T14:38:50+00:00;25.4;
2025-11-07T14:45:02+00:00;22.9;
2025-11-07T16:00:05+00:00;21.9;
2025-11-07T17:02:34+00:00;21.9;
2025-11-07T17:02:35+00:00;36.7;
2025-11-07T17:10:41+00:00;36.7;
2025-11-07T17:10:42+00:00;52.2;
2025-11-07T17:18:19+00:00;52.2;
2025-11-07T17:28:33+00:00;53.2;
2025-11-07T17:29:43+00:00;52.7;
2025-11-07T17:51:38+00:00;53.7;
2025-11-07T17:57:27+00:00;55.2;
2025-11-07T18:02:49+00:00;22.6;
2025-11-07T18:04:07+00:00;23.1;
2025-11-07T18:14:46+00:00;22.1;
2025-11-07T18:24:27+00:00;22.1;
2025-11-07T18:24:28+00:00;49.3;
2025-11-07T18:27:53+00:00;52.8;
2025-11-07T18:37:34+00:00;54.3;
2025-11-07T18:39:50+00:00;55.3;
2025-11-07T18:44:45+00:00;25.6;
2025-11-07T18:45:04+00:00;26.1;
2025-11-07T18:58:24+00:00;26.6;
2025-11-07T19:06:03+00:00;27.6;
2025-11-07T19:18:49+00:00;27.6;
2025-11-07T19:23:38+00:00;28.1;
2025-11-07T19:50:05+00:00;29.1;
2025-11-07T20:02:48+00:00;30.1;
2025-11-07T20:06:31+00:00;29.1;
2025-11-07T20:12:58+00:00;30.1;
2025-11-07T20:36:14+00:00;30.6;
2025-11-07T20:51:17+00:00;30.1;
2025-11-07T21:10:25+00:00;31.1;
2025-11-07T21:16:46+00:00;31.6;
2025-11-07T21:34:34+00:00;30.6;
2025-11-07T21:40:12+00:00;31.1;
2025-11-07T22:56:04+00:00;29.6;
2025-11-07T23:02:48+00:00;30.1;
2025-11-07T23:27:45+00:00;30.1;
2025-11-08T00:10:24+00:00;28.6;
2025-11-08T00:15:02+00:00;27.6;
2025-11-08T00:18:27+00:00;27.1;
2025-11-08T00:27:43+00:00;26.1;
2025-11-08T00:37:47+00:00;25.1;
2025-11-08T00:56:34+00:00;24.1;
2025-11-08T01:12:05+00:00;23.6;
2025-11-08T01:29:43+00:00;25.1;
2025-11-08T01:41:01+00:00;26.6;
2025-11-08T01:44:00+00:00;27.1;
2025-11-08T01:48:48+00:00;28.1;
2025-11-08T01:56:53+00:00;28.1;
2025-11-08T02:00:12+00:00;29.1;
2025-11-08T02:09:22+00:00;29.6;
2025-11-08T02:17:13+00:00;30.6;
2025-11-08T02:27:02+00:00;31.6;
2025-11-08T02:39:03+00:00;31.1;
2025-11-08T03:22:46+00:00;30.1;
2025-11-08T04:06:28+00:00;30.1;
2025-11-08T04:06:29+00:00;52.7;
2025-11-08T04:10:04+00:00;53.7;
2025-11-08T04:13:11+00:00;54.7;
2025-11-08T04:16:25+00:00;55.7;
2025-11-08T04:19:42+00:00;29.0;
2025-11-08T04:32:01+00:00;30.0;
2025-11-08T05:28:55+00:00;30.0;
2025-11-08T06:54:53+00:00;30.0;
2025-11-08T06:54:54+00:00;39.6;
2025-11-08T07:00:00+00:00;39.6;
2025-11-08T07:00:01+00:00;50.6;
2025-11-08T07:03:33+00:00;53.1;
2025-11-08T07:17:38+00:00;53.6;
2025-11-08T07:27:49+00:00;55.1;
2025-11-08T07:32:03+00:00;27.5;
2025-11-08T07:33:31+00:00;28.0;
2025-11-08T07:53:12+00:00;29.0;
2025-11-08T08:11:41+00:00;29.5;
2025-11-08T08:24:34+00:00;29.5;
2025-11-08T08:24:35+00:00;52.5;
2025-11-08T08:31:11+00:00;54.0;
2025-11-08T08:35:01+00:00;44.3;
2025-11-08T08:36:35+00:00;28.8;
2025-11-08T08:50:17+00:00;28.3;
2025-11-08T08:51:58+00:00;27.3;
2025-11-08T08:59:54+00:00;26.3;
2025-11-08T09:19:14+00:00;24.8;
2025-11-08T09:39:54+00:00;23.8;
2025-11-08T10:00:43+00:00;23.3;
2025-11-08T11:18:33+00:00;22.3;
2025-11-08T13:15:43+00:00;21.8;
2025-11-08T14:07:11+00:00;21.8;
2025-11-08T14:07:12+00:00;46.3;
2025-11-08T14:12:32+00:00;46.3;
2025-11-08T14:12:33+00:00;52.8;
2025-11-08T14:28:14+00:00;53.8;
2025-11-08T14:32:31+00:00;54.8;
2025-11-08T14:34:24+00:00;55.3;
2025-11-08T14:38:27+00:00;22.7;
2025-11-08T15:06:31+00:00;22.2;
2025-11-08T16:04:37+00:00;21.7;
2025-11-08T17:08:28+00:00;21.7;
2025-11-08T17:08:29+00:00;50.4;
2025-11-08T17:11:48+00:00;52.9;
2025-11-08T17:15:56+00:00;53.4;
2025-11-08T17:23:50+00:00;54.9;
2025-11-08T17:28:00+00:00;22.7;
2025-11-08T17:39:06+00:00;22.7;
2025-11-08T17:39:07+00:00;36.8;
2025-11-08T17:43:53+00:00;37.8;
2025-11-08T17:48:54+00:00;37.8;
2025-11-08T17:48:55+00:00;50.8;
2025-11-08T17:54:03+00:00;52.8;
2025-11-08T17:54:41+00:00;52.3;
2025-11-08T18:00:56+00:00;52.3;
2025-11-08T18:03:34+00:00;52.8;
2025-11-08T18:34:46+00:00;53.8;
2025-11-08T18:38:39+00:00;54.8;
2025-11-08T18:43:45+00:00;25.6;
2025-11-08T18:44:30+00:00;22.6;
2025-11-08T19:23:46+00:00;21.6;
2025-11-08T19:51:07+00:00;24.1;
2025-11-08T19:54:00+00:00;24.6;
2025-11-08T20:02:11+00:00;25.6;
2025-11-08T20:12:48+00:00;27.1;
2025-11-08T20:18:36+00:00;28.1;
2025-11-08T20:21:19+00:00;28.6;
2025-11-08T20:27:16+00:00;29.6;
2025-11-08T20:31:09+00:00;30.6;
2025-11-08T20:32:44+00:00;31.1;
2025-11-08T20:40:30+00:00;32.1;
2025-11-08T20:49:43+00:00;33.6;
2025-11-08T20:53:30+00:00;34.1;
2025-11-08T21:03:35+00:00;35.1;
2025-11-08T21:36:03+00:00;34.6;
2025-11-08T21:47:05+00:00;33.1;
2025-11-08T21:51:36+00:00;32.6;
2025-11-08T22:05:48+00:00;31.6;
2025-11-08T22:34:52+00:00;30.6;
2025-11-08T23:09:00+00:00;28.6;
2025-11-08T23:18:19+00:00;27.1;
2025-11-08T23:26:47+00:00;26.1;
2025-11-08T23:31:54+00:00;25.6;
2025-11-08T23:45:39+00:00;24.6;
2025-11-09T00:03:42+00:00;23.6;
2025-11-09T00:18:24+00:00;23.1;
2025-11-09T00:27:57+00:00;25.1;
2025-11-09T00:36:34+00:00;26.1;
2025-11-09T00:44:30+00:00;27.1;
2025-11-09T00:51:49+00:00;28.1;
2025-11-09T01:01:41+00:00;29.1;
2025-11-09T01:09:05+00:00;29.6;
2025-11-09T03:26:56+00:00;29.6;
2025-11-09T04:06:36+00:00;29.6;
2025-11-09T04:06:37+00:00;52.8;
2025-11-09T04:10:07+00:00;53.8;
2025-11-09T04:13:02+00:00;54.8;
2025-11-09T04:14:29+00:00;55.3;
2025-11-09T04:18:53+00:00;28.6;
2025-11-09T04:46:51+00:00;29.6;
2025-11-09T05:22:20+00:00;29.6;
2025-11-09T09:19:00+00:00;29.6;
2025-11-09T09:19:01+00:00;35.6;
2025-11-09T09:24:44+00:00;35.6;
2025-11-09T09:24:45+00:00;46.6;
2025-11-09T09:47:31+00:00;47.6;
2025-11-09T09:54:22+00:00;48.6;
2025-11-09T09:58:26+00:00;24.6;
2025-11-09T10:10:47+00:00;23.6;
2025-11-09T10:48:38+00:00;22.6;
2025-11-09T12:39:37+00:00;21.6;
2025-11-09T14:01:48+00:00;21.6;
2025-11-09T14:01:49+00:00;38.9;
2025-11-09T14:08:52+00:00;38.9;
2025-11-09T14:08:53+00:00;51.9;
2025-11-09T14:11:36+00:00;52.9;
2025-11-09T14:26:25+00:00;52.9;
2025-11-09T14:28:54+00:00;53.4;
2025-11-09T14:33:13+00:00;54.9;
2025-11-09T14:37:42+00:00;22.2;
2025-11-09T14:38:58+00:00;22.7;
2025-11-09T15:04:57+00:00;21.7;
2025-11-09T15:45:31+00:00;21.2;
2025-11-09T17:07:27+00:00;21.2;
2025-11-09T17:07:28+00:00;52.9;
2025-11-09T17:17:20+00:00;54.9;
2025-11-09T17:21:21+00:00;22.0;
2025-11-09T17:57:43+00:00;23.0;
2025-11-09T18:07:44+00:00;23.0;
2025-11-09T18:07:45+00:00;52.6;
2025-11-09T18:09:36+00:00;53.1;
2025-11-09T18:20:31+00:00;54.6;
2025-11-09T18:25:31+00:00;22.2;
2025-11-09T19:04:49+00:00;21.2;
2025-11-09T19:21:30+00:00;23.2;
2025-11-09T19:28:59+00:00;24.2;
2025-11-09T19:37:45+00:00;25.2;
2025-11-09T19:44:37+00:00;26.2;
2025-11-09T19:51:26+00:00;26.7;
2025-11-09T19:58:06+00:00;27.7;
2025-11-09T20:04:09+00:00;28.7;
2025-11-09T20:06:40+00:00;29.2;
2025-11-09T20:14:32+00:00;30.7;
2025-11-09T20:17:42+00:00;31.2;
2025-11-09T20:26:00+00:00;32.7;
2025-11-09T20:37:57+00:00;33.2;
2025-11-09T20:53:39+00:00;34.2;
2025-11-09T21:02:36+00:00;34.7;
2025-11-09T21:35:08+00:00;31.2;
2025-11-09T21:36:50+00:00;30.7;
2025-11-09T21:43:43+00:00;33.2;
2025-11-09T21:54:59+00:00;34.2;
2025-11-09T22:25:56+00:00;33.7;
2025-11-09T22:38:39+00:00;32.7;
2025-11-09T23:00:07+00:00;31.2;
2025-11-09T23:18:25+00:00;31.7;
2025-11-09T23:36:15+00:00;33.2;
2025-11-09T23:39:44+00:00;33.7;
2025-11-09T23:47:20+00:00;34.7;
2025-11-09T23:51:30+00:00;35.2;
2025-11-10T00:02:32+00:00;36.2;
2025-11-10T00:17:42+00:00;37.7;
2025-11-10T00:47:57+00:00;37.2;
2025-11-10T00:58:12+00:00;36.7;
2025-11-10T01:08:50+00:00;35.7;
2025-11-10T01:16:10+00:00;34.7;
2025-11-10T01:31:12+00:00;33.2;
2025-11-10T01:38:29+00:00;32.7;
2025-11-10T02:05:14+00:00;31.7;
2025-11-10T02:55:56+00:00;30.7;
2025-11-10T03:48:51+00:00;31.7;
2025-11-10T04:05:49+00:00;31.7;
2025-11-10T04:05:50+00:00;52.8;
2025-11-10T04:09:13+00:00;53.8;
2025-11-10T04:10:21+00:00;54.3;
2025-11-10T04:13:40+00:00;55.3;
2025-11-10T04:17:11+00:00;36.1;
2025-11-10T04:18:30+00:00;30.9;
2025-11-10T04:37:48+00:00;31.9;
2025-11-10T05:09:01+00:00;30.9;
2025-11-10T05:26:07+00:00;28.4;
2025-11-10T05:30:33+00:00;27.9;
2025-11-10T05:38:12+00:00;26.9;
2025-11-10T05:53:23+00:00;25.4;
2025-11-10T06:00:57+00:00;24.9;
2025-11-10T06:19:19+00:00;23.9;
2025-11-10T06:35:16+00:00;23.4;
2025-11-10T07:47:06+00:00;21.9;
2025-11-10T08:08:00+00:00;22.0;
2025-11-10T10:33:10+00:00;20.4;
2025-11-10T11:38:02+00:00;22.4;
2025-11-10T11:43:45+00:00;23.4;
2025-11-10T11:46:56+00:00;23.9;
2025-11-10T11:52:06+00:00;24.9;
2025-11-10T12:01:15+00:00;26.4;
2025-11-10T12:09:07+00:00;27.4;
2025-11-10T12:17:49+00:00;28.4;
2025-11-10T12:23:10+00:00;28.9;
2025-11-10T12:38:25+00:00;29.9;
2025-11-10T12:47:39+00:00;30.4;
2025-11-10T13:01:10+00:00;30.4;
2025-11-10T13:01:11+00:00;44.4;
2025-11-10T13:05:20+00:00;46.9;
2025-11-10T13:10:32+00:00;47.4;
2025-11-10T13:16:06+00:00;48.4;
2025-11-10T13:20:34+00:00;25.2;
2025-11-10T13:43:27+00:00;23.7;
2025-11-10T13:51:38+00:00;23.2;
2025-11-10T14:06:17+00:00;23.2;
2025-11-10T14:06:18+00:00;51.3;
2025-11-10T14:08:22+00:00;52.3;
2025-11-10T14:14:19+00:00;53.3;
2025-11-10T14:15:35+00:00;53.8;
2025-11-10T14:21:04+00:00;55.3;
2025-11-10T14:25:43+00:00;22.7;
2025-11-10T14:40:52+00:00;22.7;
2025-11-10T15:16:19+00:00;21.7;
2025-11-10T16:23:07+00:00;20.7;
2025-11-10T16:44:17+00:00;20.7;
2025-11-10T16:44:18+00:00;26.8;
2025-11-10T16:54:17+00:00;26.8;
2025-11-10T16:54:18+00:00;52.6;
2025-11-10T17:06:13+00:00;53.1;
2025-11-10T17:09:49+00:00;48.6;
2025-11-10T17:14:16+00:00;48.6;
2025-11-10T17:18:21+00:00;51.1;
2025-11-10T17:22:01+00:00;52.1;
2025-11-10T17:40:53+00:00;53.1;
2025-11-10T17:52:05+00:00;20.7;
2025-11-10T17:53:51+00:00;21.2;
2025-11-10T17:59:43+00:00;21.2;
2025-11-10T17:59:44+00:00;49.6;
2025-11-10T18:05:32+00:00;53.1;
2025-11-10T18:14:24+00:00;54.6;
2025-11-10T18:15:59+00:00;55.1;
2025-11-10T18:21:52+00:00;25.4;
2025-11-10T18:25:00+00:00;25.9;
2025-11-10T18:30:47+00:00;27.4;
2025-11-10T18:34:30+00:00;27.4;
2025-11-10T18:34:31+00:00;37.1;
2025-11-10T18:43:37+00:00;37.1;
2025-11-10T18:43:38+00:00;51.1;
2025-11-10T18:44:52+00:00;52.1;
2025-11-10T18:54:32+00:00;52.1;
2025-11-10T19:02:00+00:00;53.1;
2025-11-10T19:22:14+00:00;53.6;
2025-11-10T19:28:37+00:00;55.1;
2025-11-10T19:33:20+00:00;25.9;
2025-11-10T19:37:13+00:00;26.9;
2025-11-10T19:40:00+00:00;27.9;
2025-11-10T19:41:40+00:00;28.4;
2025-11-10T19:46:11+00:00;29.4;
2025-11-10T19:49:52+00:00;30.4;
2025-11-10T19:53:58+00:00;31.4;
2025-11-10T19:58:25+00:00;32.4;
2025-11-10T20:04:09+00:00;33.4;
2025-11-10T20:11:06+00:00;34.4;
2025-11-10T20:16:59+00:00;34.9;
2025-11-10T20:50:16+00:00;33.4;
2025-11-10T21:13:11+00:00;32.9;
2025-11-10T21:23:33+00:00;33.4;
2025-11-10T21:32:43+00:00;34.4;
2025-11-10T21:40:32+00:00;35.4;
2025-11-10T21:53:24+00:00;36.9;
2025-11-10T22:06:42+00:00;37.9;
2025-11-10T23:08:35+00:00;37.4;
2025-11-10T23:17:03+00:00;36.4;
2025-11-10T23:28:46+00:00;35.4;
2025-11-10T23:50:47+00:00;34.4;
2025-11-11T00:08:52+00:00;33.9;
2025-11-11T00:43:15+00:00;34.9;
2025-11-11T00:54:42+00:00;35.9;
2025-11-11T00:59:14+00:00;36.4;
2025-11-11T01:17:30+00:00;37.9;
2025-11-11T01:47:16+00:00;38.9;
2025-11-11T02:10:18+00:00;39.9;
2025-11-11T02:18:55+00:00;40.4;
2025-11-11T02:30:11+00:00;40.9;
2025-11-11T03:24:33+00:00;42.4;
2025-11-11T03:40:08+00:00;42.9;
2025-11-11T04:06:32+00:00;42.9;
2025-11-11T04:06:33+00:00;52.4;
2025-11-11T04:07:31+00:00;52.9;
2025-11-11T04:11:48+00:00;53.9;
2025-11-11T04:15:35+00:00;54.9;
2025-11-11T04:19:18+00:00;37.5;
2025-11-11T04:25:18+00:00;39.0;
2025-11-11T04:27:38+00:00;39.5;
2025-11-11T04:34:37+00:00;40.5;
2025-11-11T04:40:37+00:00;36.5;
2025-11-11T04:44:06+00:00;35.5;
2025-11-11T04:48:54+00:00;34.0;
2025-11-11T04:50:36+00:00;33.5;
2025-11-11T04:53:25+00:00;38.5;
2025-11-11T04:58:53+00:00;39.5;
2025-11-11T05:00:06+00:00;40.0;
2025-11-11T05:04:29+00:00;41.5;
2025-11-11T05:06:38+00:00;42.0;
2025-11-11T05:10:23+00:00;43.0;
2025-11-11T05:15:14+00:00;44.0;
2025-11-11T05:23:38+00:00;45.0;
2025-11-11T05:45:46+00:00;44.5;
2025-11-11T05:50:47+00:00;39.5;
2025-11-11T05:53:43+00:00;38.5;
2025-11-11T05:56:06+00:00;37.5;
2025-11-11T05:58:48+00:00;36.5;
2025-11-11T06:00:51+00:00;35.5;
2025-11-11T06:05:46+00:00;34.0;
2025-11-11T06:09:16+00:00;33.0;
2025-11-11T06:11:33+00:00;32.5;
2025-11-11T06:15:49+00:00;31.5;
2025-11-11T06:20:44+00:00;30.5;
2025-11-11T06:26:24+00:00;29.5;
2025-11-11T06:29:40+00:00;29.0;
2025-11-11T06:42:31+00:00;27.5;
2025-11-11T06:53:31+00:00;26.5;
2025-11-11T07:00:59+00:00;26.0;
2025-11-11T07:18:58+00:00;25.0;
2025-11-11T07:23:17+00:00;28.0;
2025-11-11T07:28:08+00:00;29.5;
2025-11-11T07:30:13+00:00;30.0;
2025-11-11T07:33:40+00:00;31.0;
2025-11-11T07:37:46+00:00;32.0;
2025-11-11T07:45:03+00:00;33.0;
2025-11-11T08:32:54+00:00;34.0;
2025-11-11T09:14:30+00:00;28.9;
2025-11-11T11:50:45+00:00;28.9;
2025-11-11T11:50:46+00:00;39.0;
2025-11-11T11:56:59+00:00;39.0;
2025-11-11T11:57:00+00:00;46.5;
2025-11-11T11:58:24+00:00;47.0;
2025-11-11T12:05:29+00:00;48.5;
2025-11-11T12:09:35+00:00;25.4;
2025-11-11T12:29:05+00:00;23.9;
2025-11-11T12:54:18+00:00;22.9;
2025-11-11T13:17:27+00:00;22.4;
2025-11-11T13:54:39+00:00;21.9;
2025-11-11T14:06:07+00:00;21.9;
2025-11-11T14:06:08+00:00;50.9;
2025-11-11T14:09:23+00:00;51.9;
2025-11-11T14:13:17+00:00;52.9;
2025-11-11T14:19:51+00:00;53.9;
2025-11-11T14:23:06+00:00;54.9;
2025-11-11T14:26:47+00:00;54.9;
2025-11-11T14:28:45+00:00;23.1;
2025-11-11T15:34:48+00:00;21.6;
2025-11-11T17:06:52+00:00;21.6;
2025-11-11T17:06:53+00:00;39.8;
2025-11-11T17:14:02+00:00;39.8;
2025-11-11T17:14:03+00:00;52.3;
2025-11-11T17:15:55+00:00;51.8;
2025-11-11T17:23:05+00:00;52.8;
2025-11-11T17:28:51+00:00;54.3;
2025-11-11T17:30:16+00:00;54.8;
2025-11-11T17:33:48+00:00;22.5;
2025-11-11T17:47:09+00:00;22.5;
2025-11-11T17:47:10+00:00;39.8;
2025-11-11T17:52:05+00:00;39.8;
2025-11-11T17:52:06+00:00;50.4;
2025-11-11T18:00:14+00:00;53.9;
2025-11-11T18:07:33+00:00;24.9;
2025-11-11T18:12:34+00:00;25.4;
2025-11-11T18:22:04+00:00;26.4;
2025-11-11T18:25:51+00:00;26.9;
2025-11-11T18:42:41+00:00;26.9;
2025-11-11T18:42:42+00:00;52.1;
2025-11-11T18:43:30+00:00;52.6;
2025-11-11T18:49:00+00:00;52.1;
2025-11-11T19:00:06+00:00;53.1;
2025-11-11T19:03:37+00:00;52.6;
2025-11-11T19:23:18+00:00;53.6;
2025-11-11T19:28:02+00:00;54.6;
2025-11-11T19:33:04+00:00;25.5;
2025-11-11T19:35:04+00:00;26.0;
2025-11-11T19:40:43+00:00;27.0;
2025-11-11T19:43:02+00:00;27.5;
2025-11-11T19:51:19+00:00;29.0;
2025-11-11T19:54:52+00:00;29.5;
2025-11-11T20:00:05+00:00;30.5;
2025-11-11T20:09:14+00:00;32.0;
2025-11-11T20:12:34+00:00;32.5;
2025-11-11T20:16:36+00:00;33.0;
2025-11-11T20:26:41+00:00;34.5;
2025-11-11T20:30:21+00:00;35.0;
2025-11-11T20:33:55+00:00;31.0;
2025-11-11T20:37:36+00:00;30.0;
2025-11-11T20:41:48+00:00;34.1;
2025-11-11T20:46:34+00:00;34.6;
2025-11-11T20:53:53+00:00;36.1;
2025-11-11T20:59:27+00:00;37.1;
2025-11-11T21:08:06+00:00;38.1;
2025-11-11T21:14:11+00:00;38.6;
2025-11-11T21:20:06+00:00;39.1;
2025-11-11T21:27:02+00:00;33.6;
2025-11-11T21:32:53+00:00;37.4;
2025-11-11T21:43:19+00:00;38.4;
2025-11-11T21:53:25+00:00;38.9;
2025-11-11T22:24:37+00:00;37.9;
2025-11-11T22:26:59+00:00;33.9;
2025-11-11T22:30:15+00:00;32.9;
2025-11-11T22:35:23+00:00;31.4;
2025-11-11T22:37:19+00:00;30.9;
2025-11-11T22:41:35+00:00;29.9;
2025-11-11T22:43:59+00:00;29.4;
2025-11-11T22:50:09+00:00;28.4;
2025-11-11T22:56:39+00:00;27.4;
2025-11-11T23:11:38+00:00;25.9;
2025-11-11T23:26:42+00:00;24.9;
2025-11-11T23:36:50+00:00;24.4;
2025-11-12T00:04:43+00:00;23.4;
2025-11-12T01:06:42+00:00;22.4;
2025-11-12T03:22:05+00:00;21.4;
2025-11-12T04:01:55+00:00;21.4;
2025-11-12T04:01:56+00:00;44.3;
2025-11-12T04:07:47+00:00;44.3;
2025-11-12T04:07:48+00:00;52.8;
2025-11-12T04:12:25+00:00;53.8;
2025-11-12T04:15:47+00:00;54.8;
2025-11-12T04:20:55+00:00;25.8;
2025-11-12T04:25:04+00:00;26.3;
2025-11-12T04:30:28+00:00;27.3;
2025-11-12T04:38:39+00:00;28.3;
2025-11-12T04:46:15+00:00;28.8;
2025-11-12T07:07:26+00:00;25.8;
2025-11-12T07:16:27+00:00;24.8;
2025-11-12T07:37:54+00:00;23.3;
2025-11-12T07:50:55+00:00;22.8;
2025-11-12T08:10:20+00:00;22.3;
Wed Nov 12 2025 09:23:45 GMT+0100 (Central European Standard Time);22.3;
